TPocketGuide
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/PocketGuide.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Script-241EAF36118E30260081A5BE.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/PocketGuide.app/Default.png
cCopyPlistFile /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/PocketGuide.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/oscarrendon/Documents/PocketGuide/build/iphone/build/Debug-iphonesimulator/PocketGuide.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-cskmoawzvfrrrhggigkfjfqrrbag/PocketGuide_Prefix.pch.pth PocketGuide_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-dkwiazyrhphvzvfzjvszjdsuycbg/PocketGuide_Prefix.pch.pth PocketGuide_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-frweikntfddliyaefsdydiqztpvc/PocketGuide_Prefix.pch.pth PocketGuide_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zl/4zk87m_979x1b06l3clh91t00000gs/C/com.apple.Xcode.505/SharedPrecompiledHeaders/PocketGuide_Prefix-dbuqvohfjpzxhmcuxrdoqkfccfew/PocketGuide_Prefix.pch.pth PocketGuide_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Base64Transcoder.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/CADebugMacros.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/CAXException.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUIButtonBar.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUITableViewAction.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiFile.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/main.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/AFItemView.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/AFOpenFlowView.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/AFUIImageReflection.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/ASIFormDataRequest.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/ASIHTTPRequest.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/ASIInputStream.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/ASINetworkQueue.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/Reachability.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/AudioStreamer.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/TiUITextWidget.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/PlausibleDatabase.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/PLSqliteDatabase.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/PLSqliteResultSet.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollBridge.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollCallback.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollContext.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollMethod.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollMethodDelegate.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollObject.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/KrollTimer.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/YahooModule.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PocketGuide.build/Debug-iphonesimulator/PocketGuide.build/Objects-normal/i386/XHRBridge.o /Users/oscarrendon/Documents/PocketGuide/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
